clrmamepro (
	rom ( name "Aladdin (U) [S][!].gb" size 262144 crc AF6BDC50 md5 ED5525A71DDA6EAF4BBF8D5601B6B3B9 sha1 81B4E56AE235FBB123D7AD4BD7C1D96C3B69EB72 )
)

game (
	name "Aladdin (U) [S][b1]"
	description "Aladdin (U) [S][b1]"
	rom ( name "Aladdin (U) [S][b1].gb" size 131584 crc 4947447F md5 58231824062B671938B33E692B5C78A4 sha1 4A8719ABB22ACD3EBE372F420AA8A36DE85F03DA )
)

game (
	name "Aladdin (U) [S][T+Spa]"
	description "Aladdin (U) [S][T+Spa]"
	rom ( name "Aladdin (U) [S][T+Spa].gb" size 262144 crc FF1A1DFF md5 28C962AC069AE266ABEC06AEA56253D5 sha1 6DB9EA808FAF453BE4AAD7B40BBE589135B255B4 )
)

game (
	name "Aladdin (U) [S][t1]"
	description "Aladdin (U) [S][t1]"
	rom ( name "Aladdin (U) [S][t1].gb" size 524288 crc E5767A8B md5 456DB74759E7A0D7ED0F5C8869C5B3E7 sha1 18BB2E29CFD6D507B2962BC7FD3F5C434B8B3812 )
)

game (
	name "Aladdin (U) [S][t2]"
	description "Aladdin (U) [S][t2]"
	rom ( name "Aladdin (U) [S][t2].gb" size 262144 crc FAEB2FC9 md5 59D3A67C89FB5F5995CCA1CC52793292 sha1 1DDB16788E688C3DAC9B3EC0B76096781B270FF3 )
)

game (
	name "Alfred Chicken (Beta) [b1]"
	description "Alfred Chicken (Beta) [b1]"
	rom ( name "Alfred Chicken (Beta) [b1].gb" size 131072 crc 3B2B904A md5 8A921A0DFCC63E7A2962DB75F8B335F9 sha1 702D04ABF1B4C7E5531E065DC10A157D98D09708 )
)

game (
	name "Alfred Chicken (Beta) [b2]"
	description "Alfred Chicken (Beta) [b2]"
	rom ( name "Alfred Chicken (Beta) [b2].gb" size 131072 crc 651F5A15 md5 54FDA8F69F23C5E07EE88D94D4869875 sha1 F2E0486272DFE2533F08FDFC9F1F194F53BD8DEA )
)

game (
	name "Alfred Chicken (Beta) [b3]"
	description "Alfred Chicken (Beta) [b3]"
	rom ( name "Alfred Chicken (Beta) [b3].gb" size 131072 crc ED65978C md5 23D023CB08ECA4E4683700313C0D8EAA sha1 5EDFA223BF0E4CFD078C31858025487D971259DF )
)

game (
	name "Alfred Chicken (E) [!]"
	description "Alfred Chicken (E) [!]"
	rom ( name "Alfred Chicken (E) [!].gb" size 131072 crc 3CAB28D9 md5 B83F3C669D22BC74C72743821AE3AAA3 sha1 BC7327008DE518DDFAD0AD5C69896921DC2378E0 )
)

game (
	name "Alfred Chicken (J) [S]"
	description "Alfred Chicken (J) [S]"
	rom ( name "Alfred Chicken (J) [S].gb" size 262144 crc 1089098F md5 A95E6579F8D6048C5E150C41D180C782 sha1 E04DDF4DF8B5EF70D85E0523D277ABFC68C61496 )
)

game (
	name "Alfred Chicken (J) [S][t1]"
	description "Alfred Chicken (J) [S][t1]"
	rom ( name "Alfred Chicken (J) [S][t1].gb" size 262144 crc 9D1ECDC md5 745CBB4316BB903075AEE921AE8FC384 sha1 00FE969B21BCE9D72ACCE1789226CC20191B8FDB )
)

game (
	name "Alfred Chicken (U) [!]"
	description "Alfred Chicken (U) [!]"
	rom ( name "Alfred Chicken (U) [!].gb" size 131072 crc 3B9C3BC6 md5 CAC921F8EEC70D5CCD8A2DB8F473A084 sha1 80C39D93CA58D0D6144FE7F7BDD47C3A4FCF0438 )
)

game (
	name "Alfred Chicken (U) [t1]"
	description "Alfred Chicken (U) [t1]"
	rom ( name "Alfred Chicken (U) [t1].gb" size 131072 crc 425872F8 md5 D1F05930FCF1C0725CEC08F51C23C3C3 sha1 B4F9221FDC64F4F68C9A08B7E99DA8777FEB17A0 )
)

game (
	name "Alien 3 (J) [!]"
	description "Alien 3 (J) [!]"
	rom ( name "Alien 3 (J) [!].gb" size 131072 crc E59049B2 md5 4F5C4C439F1134177E02D72C794882BA sha1 4A3E7EB0EDAEFEC096BAA0019B3CBA28B4796689 )
)

game (
	name "Alien 3 (J) [t1] (Lives)"
	description "Alien 3 (J) [t1] (Lives)"
	rom ( name "Alien 3 (J) [t1] (Lives).gb" size 131072 crc 667164F md5 091ECEF10A9E413BCF4396CCB0F102A4 sha1 B00AFB03A574BD11560D83482A448CDEF6B9B12A )
)

game (
	name "Alien 3 (J) [t2] (Energy)"
	description "Alien 3 (J) [t2] (Energy)"
	rom ( name "Alien 3 (J) [t2] (Energy).gb" size 131072 crc 8B560D60 md5 590D6DE4C2F48D640D49B1937F63AD68 sha1 CF8CD609CBC6F15DC2AB81D1AAD943B34534592C )
)

game (
	name "Alien 3 (UE) [!]"
	description "Alien 3 (UE) [!]"
	rom ( name "Alien 3 (UE) [!].gb" size 131072 crc EFFB960B md5 B3F3D35F58A0EA3AFFC0EC6D4EE1183D sha1 AB4D11EEE7FAEA42C637505469E0671C9D4A83F8 )
)

game (
	name "Alien 3 (UE) [b1]"
	description "Alien 3 (UE) [b1]"
	rom ( name "Alien 3 (UE) [b1].gb" size 131072 crc AE31A96C md5 122B1EEFEE82B4ABE140D789DED20CDF sha1 985182708DD41F5C5FDB9F6D018912844D402519 )
)

game (
	name "Alien 3 (UE) [b2]"
	description "Alien 3 (UE) [b2]"
	rom ( name "Alien 3 (UE) [b2].gb" size 131072 crc 8362D3DE md5 F6CABF0F0911C80D30E7A4D2D069DDF9 sha1 5C2AA5EB09AE54BE32AE8DE2F5833E94C71333CC )
)

game (
	name "Alien 3 (UE) [b3]"
	description "Alien 3 (UE) [b3]"
	rom ( name "Alien 3 (UE) [b3].gb" size 131072 crc CBE62A55 md5 6C91C4CFB6652DCAEF41339E9EBFBDE7 sha1 60F6956A9E7890FDDF50D8E472405BFD589CB924 )
)

game (
	name "Alien 3 (UE) [b4]"
	description "Alien 3 (UE) [b4]"
	rom ( name "Alien 3 (UE) [b4].gb" size 33280 crc FBC8FFA md5 5CFBC35873F55C5BD9A33A89BBD6AF59 sha1 B6AAFB00629EAE272BE2627CA79B1703ABCEA1ED )
)

game (
	name "Alien 3 (UE) [b5]"
	description "Alien 3 (UE) [b5]"
	rom ( name "Alien 3 (UE) [b5].gb" size 131072 crc 7C2DC542 md5 1E2288A6CBECF85C905B71B88433D95C sha1 DD093EBA0A7A322614A8659338F2B30A56D39251 )
)

game (
	name "Alien 3 (UE) [T+Dut0.10Beta_Sephiroth]"
	description "Alien 3 (UE) [T+Dut0.10Beta_Sephiroth]"
	rom ( name "Alien 3 (UE) [T+Dut0.10Beta_Sephiroth].gb" size 131072 crc B2BE0E0B md5 CD61A489CE2A29CDA8D97DE0CAC2196A sha1 7011F3741A930C5AA5ED65A653E31354796D3CC5 )
)

game (
	name "Alien 3 (UE) [t1]"
	description "Alien 3 (UE) [t1]"
	rom ( name "Alien 3 (UE) [t1].gb" size 131072 crc D735CFCD md5 E98D34EFA917996CF929777B953B2CB9 sha1 71AD79DABA5C9681F34533A2767DA58BF42918B7 )
)

game (
	name "Alien 3 (UE) [t2]"
	description "Alien 3 (UE) [t2]"
	rom ( name "Alien 3 (UE) [t2].gb" size 131072 crc C0CC9F6 md5 ACFD35A97E3B8C34735A3AF68F6725BF sha1 962EDC9C4093E90DEDC85A1D5991584DC450D182 )
)

game (
	name "Alien Olympics 2044 AD (U) [!]"
	description "Alien Olympics 2044 AD (U) [!]"
	rom ( name "Alien Olympics 2044 AD (U) [!].gb" size 131072 crc 583C0E4E md5 D300BF9412617A95B00B80FA468A8A04 sha1 C6A69416D3F18071942D222D528B1C9D25F980B7 )
)

game (
	name "Alien Olympics 2044 AD (U) [b1]"
	description "Alien Olympics 2044 AD (U) [b1]"
	rom ( name "Alien Olympics 2044 AD (U) [b1].gb" size 131072 crc 1B7C8697 md5 8AE2D74052D5F115FB147FE4D7B747F2 sha1 27126853AE9D04AEF466B2372C906E9C68883011 )
)

game (
	name "Alien vs Predator - The Last of His Clan (J)"
	description "Alien vs Predator - The Last of His Clan (J)"
	rom ( name "Alien vs Predator - The Last of His Clan (J).gb" size 131072 crc E884682B md5 AB916E1DF69E7B3401CB6EBD3F1798A7 sha1 5B21DC4A7B48E75DA725657D1CCDE868759E5699 )
)

game (
	name "Alien vs Predator - The Last of His Clan (J) [t1]"
	description "Alien vs Predator - The Last of His Clan (J) [t1]"
	rom ( name "Alien vs Predator - The Last of His Clan (J) [t1].gb" size 131072 crc 1B76B3D2 md5 D4B5953D516EB79C2934ED92D81324DC sha1 F280D981078B53B7C848C4007C8671ED9917281F )
)

game (
	name "Alien vs Predator - The Last of His Clan (U) [!]"
	description "Alien vs Predator - The Last of His Clan (U) [!]"
	rom ( name "Alien vs Predator - The Last of His Clan (U) [!].gb" size 131072 crc 4BBCF652 md5 50A208BD0A223C037E01FFE07B04FA5B sha1 C0D39EE87B908CDBD68C59F73E5DC2A7A6CCBEDC )
)

game (
	name "Alien vs Predator - The Last of His Clan (U) [b1]"
	description "Alien vs Predator - The Last of His Clan (U) [b1]"
	rom ( name "Alien vs Predator - The Last of His Clan (U) [b1].gb" size 131072 crc EF791197 md5 A8DED6464DC8F49AFF546900067F9428 sha1 AC240A440E698E7968264834FDFDD671771B6ECF )
)

game (
	name "Alien vs Predator - The Last of His Clan (U) [T+Dut]"
	description "Alien vs Predator - The Last of His Clan (U) [T+Dut]"
	rom ( name "Alien vs Predator - The Last of His Clan (U) [T+Dut].gb" size 131072 crc C796B6C5 md5 AB9A77FFCD5A9A9C3ED83E3167136180 sha1 34BAAABAB32200F10C29D3C22EA41E15A4694648 )
)

game (
	name "All-Star Baseball '99 (U) [!]"
	description "All-Star Baseball '99 (U) [!]"
	rom ( name "All-Star Baseball '99 (U) [!].gb" size 524288 crc D51EE6D3 md5 79492CE68C61AE8E29B96DB1D2E2BF6F sha1 49D13EEF514D26CEE37B10FF602E21A92B87B69D )
)

game (
	name "Alleyway (W) [!]"
	description "Alleyway (W) [!]"
	rom ( name "Alleyway (W) [!].gb" size 32768 crc 5CC01586 md5 91128778A332495F77699EAF3A37FE30 sha1 0CF2B8D0428F389F5361F67A0CD1ACE05A1C75CC )
)

game (
	name "Alleyway (W) [b1]"
	description "Alleyway (W) [b1]"
	rom ( name "Alleyway (W) [b1].gb" size 32768 crc 14C4B0F0 md5 E7DF9AA91B56E6CBBAB2F596A46FBEE5 sha1 C156B8985897A5C03E9F04BF5A18C81CB68E0C06 )
)

game (
	name "Alleyway (W) [o1]"
	description "Alleyway (W) [o1]"
	rom ( name "Alleyway (W) [o1].gb" size 32769 crc D685098D md5 9F24A3D0B1000FE0003B48EA4FA141AC sha1 CFD191410BC24FF5573727E3F931B12082D39694 )
)

game (
	name "Alleyway (W) [T+Fre__Emulation-151]"
	description "Alleyway (W) [T+Fre__Emulation-151]"
	rom ( name "Alleyway (W) [T+Fre__Emulation-151].gb" size 32768 crc 756C352D md5 138C5FEA51E0C9B3AB9075370582717C sha1 4F969D551C985675A7C7ED3A8F5A857ECCAC2833 )
)

game (
	name "Alleyway (W) [t1]"
	description "Alleyway (W) [t1]"
	rom ( name "Alleyway (W) [t1].gb" size 32768 crc 9676491E md5 E4DF9979B34CBF4B481F8A6AD6BC1C5D sha1 C3A5C07D05E02C2048874AC1202CB5EEF0F7F8A2 )
)

game (
	name "Alleyway (W) [t2]"
	description "Alleyway (W) [t2]"
	rom ( name "Alleyway (W) [t2].gb" size 32768 crc 79C38E04 md5 0F31A6836F204C3DE91892A4EEF13051 sha1 770B42DBAE82920B096084061F8B16BAD158B2DA )
)

game (
	name "Altered Space (E) [!]"
	description "Altered Space (E) [!]"
	rom ( name "Altered Space (E) [!].gb" size 131072 crc 24D5F785 md5 B4AB37EE420C11285BE1C634C34F5726 sha1 218DA72E38A847BC5152A226C98E843B4941A8A6 )
)

game (
	name "Altered Space (J)"
	description "Altered Space (J)"
	rom ( name "Altered Space (J).gb" size 131072 crc CE36E36E md5 3208CC9EE33A163CD7CAD242DB3E1F4A sha1 6D19DFEDF2C916F13A524ACFD7C4E26DE040E655 )
)

game (
	name "Altered Space (U) [!]"
	description "Altered Space (U) [!]"
	rom ( name "Altered Space (U) [!].gb" size 131072 crc 141675D3 md5 012EE0A196C03CCA91A43A9EADBECFB6 sha1 CA586C59B2473A8BEC2F0F37504CB74E3A1E4D11 )
)

game (
	name "Altered Space (U) [b1]"
	description "Altered Space (U) [b1]"
	rom ( name "Altered Space (U) [b1].gb" size 131072 crc 972851B6 md5 1738DF0AFEEB4125C8E4D3D741039D8D sha1 EF8A594520B9BB1CDA8388C968F8D47BA8851FB2 )
)

game (
	name "Altered Space (U) [t1]"
	description "Altered Space (U) [t1]"
	rom ( name "Altered Space (U) [t1].gb" size 131072 crc 8F0843E6 md5 E3B70F6206E043DF46EDEC702ED6C7EA sha1 A34730E94340135A13639FFA4776B9EC5B557812 )
)

game (
	name "Amazing Penguin (UE) [!]"
	description "Amazing Penguin (UE) [!]"
	rom ( name "Amazing Penguin (UE) [!].gb" size 65536 crc 3011D5CA md5 D8326BFEE457CCB2C0AFB8DD6AC11DB2 sha1 84CC6452823EB05EE38679AEC86E3CC6E4A50E6F )
)

game (
	name "Amazing Penguin (UE) [t1]"
	description "Amazing Penguin (UE) [t1]"
	rom ( name "Amazing Penguin (UE) [t1].gb" size 65536 crc 96B97900 md5 FBBF32E8C4EC6DB3F86333A449A56281 sha1 35127053B920C9C579A3A7DAD702EFFC9EA44CC3 )
)

game (
	name "Amazing Spider-Man 2, The (UE) [!]"
	description "Amazing Spider-Man 2, The (UE) [!]"
	rom ( name "Amazing Spider-Man 2, The (UE) [!].gb" size 131072 crc 13DD233F md5 506CCD75DB221ACBF26F1681F3C97EFD sha1 9D85634232053A52B8D3BBCA0F613337FCAB32A8 )
)

game (
	name "Amazing Spider-Man 2, The (UE) [b1]"
	description "Amazing Spider-Man 2, The (UE) [b1]"
	rom ( name "Amazing Spider-Man 2, The (UE) [b1].gb" size 131072 crc B61E47B4 md5 27451CF314902BD4D99AAD6DE1921657 sha1 27E53E7639EACEE0A5270B6FF104E34A60A29241 )
)

game (
	name "Amazing Spider-Man 2, The (UE) [b2]"
	description "Amazing Spider-Man 2, The (UE) [b2]"
	rom ( name "Amazing Spider-Man 2, The (UE) [b2].gb" size 131072 crc E994484D md5 E29216709395517486C640ED50AA03DC sha1 58426CDBD3A23BA87CF479164E60DDBB6248A011 )
)

game (
	name "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [!]"
	description "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [!]"
	rom ( name "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [!].gb" size 131072 crc CBB2F22C md5 8833AE0FD3B4C47B8249A12708C98A98 sha1 D9687896481316D873046DACA43CC0E259C32929 )
)

game (
	name "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [o1]"
	description "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [o1]"
	rom ( name "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [o1].gb" size 262144 crc 2D687A16 md5 F26BAEDFBCB9B814D4C7C301E3BEE313 sha1 AD05617A1593908676B62FA4B68AFB7603D9BE0B )
)

game (
	name "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [t1]"
	description "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [t1]"
	rom ( name "Amazing Spider-Man 3, The - Invasion of the Spider-Slayers (U) [t1].gb" size 131072 crc 23FBC95A md5 E2CF58DBC3B47637DE3607E2F58092AE sha1 AE4DD4D2134FF707613A361687AD93A9B9BA698B )
)

game (
	name "Amazing Spider-Man, The (UE) [!]"
	description "Amazing Spider-Man, The (UE) [!]"
	rom ( name "Amazing Spider-Man, The (UE) [!].gb" size 65536 crc 2A4EAFE4 md5 4A967A8F1DD6F627E8B72950739C26D4 sha1 0EFFB4580EFEAA323174A960BFD521FA28A18959 )
)

game (
	name "Amazing Spider-Man, The (UE) [b1]"
	description "Amazing Spider-Man, The (UE) [b1]"
	rom ( name "Amazing Spider-Man, The (UE) [b1].gb" size 65536 crc EB21316D md5 F53991D7CCE0870456705332F1E4056C sha1 979B85AED13E9F6CE77681D42E8E413F47CF1A45 )
)

game (
	name "Amazing Spider-Man, The (UE) [b2]"
	description "Amazing Spider-Man, The (UE) [b2]"
	rom ( name "Amazing Spider-Man, The (UE) [b2].gb" size 65536 crc 5F376393 md5 2A22234DAE985C355DAEBE9EBB180206 sha1 4CBDE927D27451254AEC9FF6B8FA825DED4DD17E )
)

game (
	name "Amazing Spider-Man, The (UE) [b3]"
	description "Amazing Spider-Man, The (UE) [b3]"
	rom ( name "Amazing Spider-Man, The (UE) [b3].gb" size 65536 crc 947F1BFC md5 93338985C596B6627130F5273BA0ABA6 sha1 355100431B062A59B9B5135A326E9D9E21658F06 )
)

game (
	name "Amazing Spider-Man, The (UE) [b4]"
	description "Amazing Spider-Man, The (UE) [b4]"
	rom ( name "Amazing Spider-Man, The (UE) [b4].gb" size 65536 crc A1CB2933 md5 89F1EA44FD75B1D1FBB202F7C2473ED0 sha1 95479C4583EC1B02E0CADEBD25862FD31E580D17 )
)

game (
	name "Amazing Spider-Man, The (UE) [b5]"
	description "Amazing Spider-Man, The (UE) [b5]"
	rom ( name "Amazing Spider-Man, The (UE) [b5].gb" size 46516 crc 637C5538 md5 7A6A0507E5B304C509402BB39D39A046 sha1 8339847786EF53568BAE4BD1A48DCBDE3E2A51C5 )
)

game (
	name "Amazing Spider-Man, The (UE) [T+Fre_Emulation-151]"
	description "Amazing Spider-Man, The (UE) [T+Fre_Emulation-151]"
	rom ( name "Amazing Spider-Man, The (UE) [T+Fre_Emulation-151].gb" size 65536 crc CA903643 md5 43C937CC9B99D1ED21A615A443D9625B sha1 1854EE7150C160CE101E78302A244C3E853518F2 )
)

game (
	name "Amazing Spider-Man, The (UE) [T+Ger0.99_Star-trans]"
	description "Amazing Spider-Man, The (UE) [T+Ger0.99_Star-trans]"
	rom ( name "Amazing Spider-Man, The (UE) [T+Ger0.99_Star-trans].gb" size 65536 crc 81AEB993 md5 C9FEDE62B3794EFA65CF116E5BA8AF12 sha1 B42D97D2C755E00C99A9F44912B90CDF451565C2 )
)

game (
	name "Amazing Tater (U)"
	description "Amazing Tater (U)"
	rom ( name "Amazing Tater (U).gb" size 65536 crc D229AC62 md5 53B746BFF74C50CD3EBCF41161C66CF3 sha1 1E475CBD5FB7099DF91155A103698E4E66DA7A86 )
)

game (
	name "Amazing Tater (U) [T+Spa_lukas]"
	description "Amazing Tater (U) [T+Spa_lukas]"
	rom ( name "Amazing Tater (U) [T+Spa_lukas].gb" size 65536 crc 2AF99808 md5 692501684CD822228B65A6C184164B3F sha1 D4737CE2E6582874ACF524DB28960B48695C98C8 )
)

game (
	name "America Oudan Ultra Quiz (J) [!]"
	description "America Oudan Ultra Quiz (J) [!]"
	rom ( name "America Oudan Ultra Quiz (J) [!].gb" size 262144 crc 3BE275CD md5 C0CA6588162206B5982BA77BCF6397CE sha1 9761F22250FAF9C241FD7F9E2D00436F3FD454E7 )
)

game (
	name "America Oudan Ultra Quiz (J) [b1]"
	description "America Oudan Ultra Quiz (J) [b1]"
	rom ( name "America Oudan Ultra Quiz (J) [b1].gb" size 262144 crc 9776EAE0 md5 2E72378A74CAAB3BCBBF1713227B703D sha1 FE04118ED88703101BAC9B61CC9EF447436C2BBB )
)

game (
	name "America Oudan Ultra Quiz (J) [b2]"
	description "America Oudan Ultra Quiz (J) [b2]"
	rom ( name "America Oudan Ultra Quiz (J) [b2].gb" size 262144 crc ABBF328E md5 D5837FE20CB156C4E215DAAFA1E973CD sha1 01E4EC511999E2CEBCD14B06931CCE0CBE34065C )
)

game (
	name "America Oudan Ultra Quiz (J) [b3]"
	description "America Oudan Ultra Quiz (J) [b3]"
	rom ( name "America Oudan Ultra Quiz (J) [b3].gb" size 262144 crc 5A0EF737 md5 4D00742B727DA2E6C654A8C2F2FA36BF sha1 B7B3FC6522C254CBA980AC9161B36FFE10B74C24 )
)

game (
	name "America Oudan Ultra Quiz Part 2 (J) [!]"
	description "America Oudan Ultra Quiz Part 2 (J) [!]"
	rom ( name "America Oudan Ultra Quiz Part 2 (J) [!].gb" size 262144 crc 1B3231C8 md5 9148245E7196C286506AD6B8BEF73E35 sha1 34C417F6F9DB7E8021FB1AF6C12F22C9B48BB723 )
)

game (
	name "America Oudan Ultra Quiz Part 3 (J) [!]"
	description "America Oudan Ultra Quiz Part 3 (J) [!]"
	rom ( name "America Oudan Ultra Quiz Part 3 (J) [!].gb" size 262144 crc 80CAC37C md5 EF84A328B1C87D22448ACCDB713A2329 sha1 61ACFB83A35B2D73FAD607DDD7FC1AC49E41492E )
)

game (
	name "America Oudan Ultra Quiz Part 4 (J) [!]"
	description "America Oudan Ultra Quiz Part 4 (J) [!]"
	rom ( name "America Oudan Ultra Quiz Part 4 (J) [!].gb" size 262144 crc A76043C8 md5 6F32E45CC1829AB2FC3048634B68D749 sha1 30184DE60214B8D16D044433CD92F0B2A975E9D6 )
)

game (
	name "American Jesus (PD)"
	description "American Jesus (PD)"
	rom ( name "American Jesus (PD).gb" size 32768 crc 1E755CF5 md5 439599E373825D630DDA9C9DF36B7AF2 sha1 08B06B2507AC00A119390260362FA47DDC4741C5 )
)

game (
	name "Amida (J)"
	description "Amida (J)"
	rom ( name "Amida (J).gb" size 32768 crc 60128AA8 md5 9642B7C599B47135CBD4E45E039D608D sha1 2B502583AA73CB72557589791DEC7E28A2D29969 )
)

game (
	name "Animal Breeder (J) [S]"
	description "Animal Breeder (J) [S]"
	rom ( name "Animal Breeder (J) [S].gb" size 524288 crc C2EEC22F md5 54CEAD768696A61B7CD31F91C0C58021 sha1 A34B7C4ACC4454D96F93A7B04069ADBCC3BC75A0 )
)

game (
	name "Animal Breeder 2 (J) [S]"
	description "Animal Breeder 2 (J) [S]"
	rom ( name "Animal Breeder 2 (J) [S].gb" size 524288 crc 8D573F37 md5 208B978E1EE53EFA875CD6DFC42223F2 sha1 214D75221DBFB1A562740AA53E0239A73BEE9A2D )
)

game (
	name "Animal Breeder 2 (J) [S][b1]"
	description "Animal Breeder 2 (J) [S][b1]"
	rom ( name "Animal Breeder 2 (J) [S][b1].gb" size 524288 crc FDBCE9AA md5 1E2133E17DACAC5037C804303C256F79 sha1 8876FB6D33BEA4093294E3A24BC840D225ABDAF8 )
)

game (
	name "Animaniacs (E) [S][!]"
	description "Animaniacs (E) [S][!]"
	rom ( name "Animaniacs (E) [S][!].gb" size 262144 crc 7B23E05C md5 AE3F9A9C9A1CE63578BA68B3511C359C sha1 031421F49F98A15187012DC3F15960B260B9979F )
)

game (
	name "Animaniacs (U) [S][!]"
	description "Animaniacs (U) [S][!]"
	rom ( name "Animaniacs (U) [S][!].gb" size 262144 crc 673C815D md5 84FF06249F96442626CDD75A5FA440CE sha1 A0732F81E0C4F1BBA592563BDC0EAAE9D759EF28 )
)

game (
	name "Animaniacs (U) [S][b1]"
	description "Animaniacs (U) [S][b1]"
	rom ( name "Animaniacs (U) [S][b1].gb" size 262144 crc EDE19C4 md5 2A2B3B051890FADF0FEA68F88EA5DE6D sha1 ACA699682CA23169B5E5113022DEF5345416C5FB )
)

game (
	name "Animaniacs (U) [S][b2]"
	description "Animaniacs (U) [S][b2]"
	rom ( name "Animaniacs (U) [S][b2].gb" size 262144 crc 1A6684BB md5 C16BF298B4FC4436971793A4EF1C707D sha1 33FDA89E8F98E9AA5AEF1AA05189EC2AFF4F96C8 )
)

game (
	name "Animaniacs (U) [S][b3]"
	description "Animaniacs (U) [S][b3]"
	rom ( name "Animaniacs (U) [S][b3].gb" size 262144 crc 8108068 md5 6B785FAE1A9D89AB842B9C2D5F07B4B1 sha1 D6FF50BE5424158FC6D72C0E4E0589CD61E3B716 )
)

game (
	name "Another Bible (J) [S]"
	description "Another Bible (J) [S]"
	rom ( name "Another Bible (J) [S].gb" size 524288 crc 4A486435 md5 FF9196CAA266AE36D409CE7E53DDC77A sha1 6A5D0DA889247169135665DC91F153305E1C71B6 )
)

game (
	name "Another Bible (J) [S][T+Eng1.01_AGTP]"
	description "Another Bible (J) [S][T+Eng1.01_AGTP]"
	rom ( name "Another Bible (J) [S][T+Eng1.01_AGTP].gb" size 524288 crc 2B85A983 md5 B13538B9512185226EB21B8CDB534761 sha1 B349F25E07F51350689949C0D59CA00E7BDC8348 )
)

game (
	name "Another Bible (J) [S][T+Fre(final)_GIX]"
	description "Another Bible (J) [S][T+Fre(final)_GIX]"
	rom ( name "Another Bible (J) [S][T+Fre(final)_GIX].gb" size 524288 crc BEBA3424 md5 B44490FCFD47B0068FD103C17F170A27 sha1 B833869CEFB1025EA3A962F70AC75A4FD10F99E1 )
)

game (
	name "Another Bible (J) [S][T-Fre0.9beta_GIX]"
	description "Another Bible (J) [S][T-Fre0.9beta_GIX]"
	rom ( name "Another Bible (J) [S][T-Fre0.9beta_GIX].gb" size 524288 crc 891385DA md5 D5B66D2E5841ADFA07368DE84E43FF00 sha1 453ACECBDDECBC8F70C6E6E7D5391FBB1672CDE9 )
)

game (
	name "Ant Hill (PD)"
	description "Ant Hill (PD)"
	rom ( name "Ant Hill (PD).gb" size 32768 crc C220F791 md5 1B9ED9E8BD6CCA730BF2D9964A94DA92 sha1 53D993C72BD84EB1BB021F145221CA70BD0F55FB )
)

game (
	name "Ant Hill (PD) [a1]"
	description "Ant Hill (PD) [a1]"
	rom ( name "Ant Hill (PD) [a1].gb" size 32768 crc 71736FA9 md5 9F2319F86656BB0BA2D561BAF7270A78 sha1 5D1E917988C4E20D7CCCE19D0B4B40215867E8F5 )
)

game (
	name "Ant Soldiers (Sachen) [!]"
	description "Ant Soldiers (Sachen) [!]"
	rom ( name "Ant Soldiers (Sachen) [!].gb" size 131072 crc B4A5936E md5 5664703F9BFDBA0302009E03E7DF3171 sha1 D81514EABCF08FDFD50921516300D0CE2B424BF8 )
)

game (
	name "Ant Soldiers Demo (PD)"
	description "Ant Soldiers Demo (PD)"
	rom ( name "Ant Soldiers Demo (PD).gb" size 131072 crc FF24ED7D md5 37BFF785581BC9BF76C8F23EE65D8B5B sha1 EB3E1B37076E99B398722F37A3D075A8C7C0B787 )
)

game (
	name "Anti ISDA Warrior V1.0 by Ventzislav Tzvetkov (PD)"
	description "Anti ISDA Warrior V1.0 by Ventzislav Tzvetkov (PD)"
	rom ( name "Anti ISDA Warrior V1.0 by Ventzislav Tzvetkov (PD).gb" size 32768 crc ADC3711E md5 AB3463C76ECCA438B0EC91A30CE2D40D sha1 CCAE5ED768DE7ED67A9E167983FA137E1E00EFC1 )
)

game (
	name "Aoki Densetsu Shoot! (J) [S][!]"
	description "Aoki Densetsu Shoot! (J) [S][!]"
	rom ( name "Aoki Densetsu Shoot! (J) [S][!].gb" size 262144 crc 8727760 md5 6CBAAF40726A834BA7B3D7F179A140FE sha1 95574E1EEF5FBEBDE6F068091BC7298000EA2397 )
